id,file_name,file_path
EL197_L_1993_03_085_03_1_PF_04,EL197_L_1993_03_085_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_03_1_PF_04.txt
EL190_L_1993_03_023_02_1_PF_01,EL190_L_1993_03_023_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_023_02_1_PF_01.txt
EL189_L_1993_03_013_08_1_PF_01,EL189_L_1993_03_013_08_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_08_1_PF_01.txt
EL191_L_1993_03_037_05_1_PF_05,EL191_L_1993_03_037_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_05_1_PF_05.txt
EL196_L_1993_03_078_05_1_PF_02,EL196_L_1993_03_078_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_05_1_PF_02.txt
EL192_L_1993_03_057_09_1_PF_04,EL192_L_1993_03_057_09_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_09_1_PF_04.txt
EL193_L_1993_03_059_04_1_PF_07,EL193_L_1993_03_059_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_04_1_PF_07.txt
EL192_L_1993_03_057_07_1_PF_07,EL192_L_1993_03_057_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_07_1_PF_07.txt
EL196_L_1993_03_080_06_1_PF_07,EL196_L_1993_03_080_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_06_1_PF_07.txt
EL192_L_1993_03_057_09_1_PF_08,EL192_L_1993_03_057_09_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_09_1_PF_08.txt
EL192_L_1993_03_051_02_1_PF_02,EL192_L_1993_03_051_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_02_1_PF_02.txt
EL198_L_1993_03_094_11_1_PF_08,EL198_L_1993_03_094_11_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_11_1_PF_08.txt
EL194_L_1993_03_069_02_1_PF_07,EL194_L_1993_03_069_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_02_1_PF_07.txt
EL197_L_1993_03_090_02_1_PF_05,EL197_L_1993_03_090_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_090_02_1_PF_05.txt
EL191_L_1993_03_039_01_1_PF_08,EL191_L_1993_03_039_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_039_01_1_PF_08.txt
EL190_L_1993_03_016_03_1_PF_04,EL190_L_1993_03_016_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_03_1_PF_04.txt
EL193_L_1993_03_059_04_1_PF_06,EL193_L_1993_03_059_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_04_1_PF_06.txt
